timestamp,cpu_percent,per_core_percent,ram_percent,cpu_temperature,fan_speed_rpm,battery_percent,battery_plugged,battery_time_left_sec,pid,process_name,process_cpu_percent,process_memory_percent
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,2456,svchost.exe,0.0,0.029730855729688803
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,2484,ipf_helper.exe,0.0,0.05191987122125916
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,2516,svchost.exe,0.0,0.09838342715770595
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,2548,svchost.exe,0.0,0.06741580663012633
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,2676,svchost.exe,0.0,0.19698510692680438
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,2728,svchost.exe,0.0,0.08128697259862715
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,2736,NVDisplay.Container.exe,0.0,0.203290182367032
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,2784,svchost.exe,0.0,0.031064621688198502
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,2860,nvcontainer.exe,0.0,0.469849371747733
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,2884,LenovoVantage-(GenericTelemetryAddin).exe,0.0,0.09588564727176961
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,2916,WUDFHost.exe,0.0,0.03538117333573896
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,2976,svchost.exe,0.0,0.04471753504530682
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,3060,svchost.exe,0.0,0.05255037876528192
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,3076,chrome.exe,0.0,0.466454331126072
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,3108,svchost.exe,0.0,0.028663842962881055
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,3116,svchost.exe,0.0,0.1143158677893581
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,3124,svchost.exe,0.0,0.04423252924221238
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,3296,browserhost.exe,0.0,0.11283660008992008
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,3348,svchost.exe,0.0,0.05938896058891344
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,3440,MemCompression,0.0,2.3591167268316364
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,3472,RuntimeBroker.exe,0.0,0.259235601753975
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,3480,svchost.exe,0.0,0.045687546651495686
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,3488,svchost.exe,0.0,0.06329325730382364
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,3532,WUDFHost.exe,0.0,0.028251588030250782
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,3556,svchost.exe,0.0,0.03215588474516098
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,3588,msedgewebview2.exe,0.0,0.19460857849164165
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,3616,RuntimeBroker.exe,0.0,0.185951224906406
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,3620,CrossDeviceResume.exe,0.0,0.4347834521840054
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,3640,cmd.exe,0.0,0.028663842962881055
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,3732,svchost.exe,0.0,0.057085183024214885
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,3740,svchost.exe,0.0,0.04784582247526591
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,3768,EpicWebHelper.exe,0.0,0.21342680365170572
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,3840,svchost.exe,0.0,0.13951191926011394
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,3900,WUDFHost.exe,0.0,0.027257326133907193
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,3972,svchost.exe,0.0,0.0887318116761267
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,4056,svchost.exe,0.0,0.043408019376951844
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,4068,svchost.exe,0.0,0.15847564616110632
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,4076,svchost.exe,0.0,0.0385579613460075
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,4092,chrome.exe,0.0,0.0683858182363152
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,4296,svchost.exe,0.0,0.06984083564559851
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,4304,svchost.exe,0.0,0.059267709138139835
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,4368,svchost.exe,0.0,0.17338957460626017
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,4456,svchost.exe,0.0,0.07803743371789444
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,4468,LenovoVantage-(DeviceSettingsSystemAddin).exe,0.0,0.338267297368213
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,4472,svchost.exe,0.0,0.03036136327371157
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,4648,svchost.exe,0.0,0.2577078334742275
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,4664,svchost.exe,0.0,0.11819591421411357
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,4748,svchost.exe,0.0,0.09076883604912332
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,4924,svchost.exe,0.0,0.03991597759467192
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,4932,spoolsv.exe,0.0,0.08904706544813809
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,4980,cmd.exe,0.0,0.028639592672726328
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,4984,msedgewebview2.exe,0.0,0.2783448303958957
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,5032,WmiPrvSE.exe,0.0,0.06809481475445854
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,5084,svchost.exe,0.0,0.2447096779512967
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,5160,svchost.exe,0.0,0.040716237169777736
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,5248,conhost.exe,0.0,0.040400983397766356
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,5252,SearchIndexer.exe,0.0,0.22775872513314624
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,5344,svchost.exe,0.0,0.363099594486648
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,5348,svchost.exe,0.0,0.05478140545951632
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,5364,svchost.exe,0.0,0.09455188131325991
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,5384,AppActions.exe,0.0,0.26386740717352686
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,5388,FMService64.exe,0.0,0.0478215721851112
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,5392,OneApp.IGCC.WinService.exe,0.0,0.1626951966480279
2025-09-12 09:04:11,29.6,"[23.9, 0.0, 25.7, 0.0, 34.4, 0.0, 1.6, 35.9, 9.5, 0.0, 1.8, 15.6, 42.2, 35.5, 33.3, 56.2]",67.1,,,72,True,-2,5404,LenovoVantageService.exe,0.0,0.4088356417184531
