snapshot_id,system_timestamp,system_cpu_percent,system_memory_percent,system_load_1min,system_process_count,timestamp,pid,name,status,ppid,cpu_percent,memory_percent,memory_mb,num_threads,nice,process_age,process_type,io_intensity,user_time,system_time,cmdline
1,1757614835.7648275,10.3,69.3,0,298,1757614837.4240086,5404,LenovoVantageService.exe,running,1532,0.5,0.49007411373677084,78.94140625,22,0,2995.5141026973724,service,28.564194679260254,11.453125,6.0,
1,1757614835.7648275,10.3,69.3,0,298,1757614836.1996343,1928,svchost.exe,running,1532,0.2,0.1169833997063775,18.84375,10,0,2995.3254277706146,other,0.12109375,8.765625,9.0625,
1,1757614835.7648275,10.3,69.3,0,298,1757614836.4564517,2736,NVDisplay.Container.exe,running,1532,0.2,0.25739257970221613,41.4609375,39,0,2995.2854256629944,other,25.713635444641113,10.0,7.890625,
1,1757614835.7648275,10.3,69.3,0,298,1757614837.1057475,5028,WhatsApp.exe,running,1772,0.2,2.135116796672472,343.92578125,29,32,1407.8319146633148,other,25.478910446166992,16.453125,7.671875,C:\Program Files\WindowsApps\5319275A.WhatsAppDesktop_2.2535.3.0_x64__cv1g1gvanyjgm\WhatsApp.exe -ServerName:App.AppXkf4yh0averk473g9chjmra34tgccdh3d.mca
1,1757614835.7648275,10.3,69.3,0,298,1757614837.348004,5344,svchost.exe,running,1532,0.2,0.3224803584774892,51.9453125,11,0,2995.441484928131,other,63.2073335647583,5.328125,4.765625,
1,1757614835.7648275,10.3,69.3,0,298,1757614837.8208256,6116,msedgewebview2.exe,running,20388,0.2,0.020976500983834273,3.37890625,50,32,2774.6680357456207,other,97.32488059997559,2.609375,5.46875,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.54\msedgewebview2.exe --embedded-browser-webview=1 --webview-exe-name=ms-teams.exe
1,1757614835.7648275,10.3,69.3,0,298,1757614837.9238236,7092,mysqld.exe,running,5616,0.2,0.7511042369621953,120.98828125,39,0,2995.725162744522,other,140.94694232940674,9.5625,5.0,
1,1757614835.7648275,10.3,69.3,0,298,1757614838.5816407,10396,gamingservices.exe,running,1532,0.2,0.24170264197211122,38.93359375,50,0,2994.37642121315,service,13.562637329101562,0.875,1.78125,
1,1757614835.7648275,10.3,69.3,0,298,1757614839.0498652,11924,explorer.exe,running,11892,0.2,1.5736740790103554,253.48828125,73,32,2994.084204673767,other,16.021044731140137,125.21875,136.71875,C:\WINDOWS\Explorer.EXE
1,1757614835.7648275,10.3,69.3,0,298,1757614839.603746,16212,msedgewebview2.exe,running,6116,0.2,0.05953446232984178,9.58984375,31,32,2775.368089914322,batch,4.5874176025390625,20.203125,4.328125,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.54\msedgewebview2.exe --type=renderer --noerrdialogs
1,1757614835.7648275,10.3,69.3,0,298,1757614839.6546357,16484,LenovoVantage-(LenovoGamingSystemAddin).exe,running,5404,0.2,0.10793804147866629,17.38671875,37,0,2985.4777023792267,other,1.0205869674682617,4.125,5.203125,
1,1757614835.7648275,10.3,69.3,0,298,1757614840.0836382,20240,chrome.exe,running,11924,0.2,1.5204446921207413,244.9140625,44,32,2945.4614725112915,interactive,951.0031394958496,74.96875,57.21875,C:\Program Files\Google\Chrome\Application\chrome.exe
1,1757614835.7648275,10.3,69.3,0,298,1757614840.1253257,20448,chrome.exe,running,20240,0.2,1.3919181543007162,224.2109375,21,32768,2945.165575027466,interactive,1013.5151786804199,184.765625,62.125,C:\Program Files\Google\Chrome\Application\chrome.exe --type=gpu-process --no-pre-read-main-dll
1,1757614835.7648275,10.3,69.3,0,298,1757614835.8490524,236,,stopped,4,0.0,0.3918361883199933,63.1171875,1,0,3007.2425351142883,other,0.0,0.0,0.0,
1,1757614835.7648275,10.3,69.3,0,298,1757614835.8640563,280,Registry,running,4,0.0,0.3570855225282771,57.51953125,4,0,3007.240912437439,other,19.2578125,0.0,0.640625,
1,1757614835.7648275,10.3,69.3,0,298,1757614835.8810573,844,smss.exe,running,4,0.0,0.00856035242461676,1.37890625,2,0,3005.5069949626923,other,2.769681930541992,0.046875,0.203125,
1,1757614835.7648275,10.3,69.3,0,298,1757614835.89606,1336,svchost.exe,running,1532,0.0,0.11082382600707816,17.8515625,11,0,2994.678202390671,other,145.76808166503906,1.046875,0.953125,
1,1757614835.7648275,10.3,69.3,0,298,1757614835.9150546,1348,csrss.exe,running,820,0.0,0.038703463086935834,6.234375,15,0,2997.4325046539307,other,0.27294063568115234,0.484375,2.75,
1,1757614835.7648275,10.3,69.3,0,298,1757614835.9447963,1456,wininit.exe,running,820,0.0,0.04840357914882452,7.796875,2,0,2995.6343426704407,system,0.023441314697265625,0.046875,0.046875,
1,1757614835.7648275,10.3,69.3,0,298,1757614835.9618871,1464,csrss.exe,running,1448,0.0,0.042583509511691306,6.859375,15,0,2995.651329755783,other,0.6196193695068359,0.890625,9.578125,
1,1757614835.7648275,10.3,69.3,0,298,1757614835.9780374,1532,services.exe,running,1456,0.0,0.11715315173746053,18.87109375,8,0,2995.409268140793,service,0.043292999267578125,2.75,3.96875,
1,1757614835.7648275,10.3,69.3,0,298,1757614836.0002294,1544,svchost.exe,running,1532,0.0,0.03407165766738399,5.48828125,2,0,2981.9723443984985,other,0.0,0.03125,0.0,
1,1757614835.7648275,10.3,69.3,0,298,1757614836.0190487,1552,LsaIso.exe,running,1456,0.0,0.022310266942343965,3.59375,1,0,2995.4165892601013,other,0.0,0.015625,0.328125,
1,1757614835.7648275,10.3,69.3,0,298,1757614836.032046,1560,lsass.exe,running,1456,0.0,0.19089828409796925,30.75,10,0,2995.426236152649,other,2.224207878112793,4.84375,5.21875,
1,1757614835.7648275,10.3,69.3,0,298,1757614836.0460458,1592,winlogon.exe,running,1448,0.0,0.09190859968639524,14.8046875,4,0,2995.437475204468,other,0.2799339294433594,0.03125,0.21875,
1,1757614835.7648275,10.3,69.3,0,298,1757614836.0640476,1628,svchost.exe,running,1532,0.0,0.13805690185083067,22.23828125,11,0,2862.364669561386,other,0.32229042053222656,0.8125,1.46875,
1,1757614835.7648275,10.3,69.3,0,298,1757614836.0801504,1632,dllhost.exe,running,1772,0.0,0.08376050219440875,13.4921875,2,32,2979.595212697983,batch,4.3359375,0.0,0.0,C:\WINDOWS\system32\DllHost.exe /Processid:{973D20D7-562D-44B9-B70B-5A0F49CCDF3F}
1,1757614835.7648275,10.3,69.3,0,298,1757614836.0950422,1692,WUDFHost.exe,running,1532,0.0,0.08143247433955547,13.1171875,11,0,2995.119929790497,other,0.0474700927734375,0.203125,0.265625,
